选课号,课程,开课校区,授课方式,授课老师,学分,总学时,限选人数,上课教室,课程类型,上课时间
"20002002","当代中国政府与行政","崂山校区","讲授","唐丽敏","2.0","32","90","","Specialty","1-16周 五(3-4节)",
"20002003","非营利组织管理","崂山校区","讲授","毛万磊","2.0","32","90","","Specialty","1-16周 一(7-8节)",
"20002011","专业英语","崂山校区","讲授","陈琛 宋文红","2.0","32","54","7110","Specialty","1-16周 四(3-4节)",
"20002018","社会政策与社会治理","崂山校区","讲授","张一","2.0","32","50","7110","Specialty","1-16周 二(8-9节)",
"20002007","环境政策与管理（双语）","崂山校区","讲授","华峻翊","2.0","32","54","7110","Specialty","1-16周 五(8-9节)",
"20002023","公共事业管理学","崂山校区","讲授","张云昊","3.0","48","48","7110","Specialty","1-16周 二(5-7节)",
"20002009","农业农村政策学","崂山校区","讲授","张良","2.0","32","54","7108","Specialty","1-16周 三(7-8节)",
"20002008","民族学概论","崂山校区","讲授","刘敏","2.0","32","54","7112","Specialty","1-16周 四(1-2节)",
"20002006","海洋环境管理","崂山校区","讲授","苏浩","1.0","16","90","","Specialty","1-8周 二(5-6节)",
"20002010","全球治理导论（双语）","崂山校区","讲授","杨振姣","2.0","32","54","7112","Specialty","1-16周 一(3-4节)",
"20002012","公文写作","崂山校区","讲授","吴宾","2.0","40","120","","Specialty","1-12周 二(1-2节)",
"20002001","毕业论文","崂山校区","讲授","陈琛","8.0","0","41","","Specialty","1-9周",
"20002013","毕业论文","崂山校区","讲授","于洋","8.0","0","58","","Specialty","1-9周",
"20003022","行政管理学","崂山校区","讲授","王刚","4.0","64","53","7110","Specialty","1-16周 三(3-4节)",
"","","","","","","","","7110","Specialty","1-16周 五(3-4节)",
"20003019","经济学原理","崂山校区","讲授","苏浩","3.0","48","53","7110","Specialty","1-16周 四(10-12节)",
"20002028","公共事业管理学","崂山校区","讲授","陈琛 邱云秋","2.0","32","53","7110","Specialty","1-16周 一(7-8节)",
"20002025","社会调查理论与方法","崂山校区","讲授","刘敏","2.5","48","48","7110","Specialty","1-16周 三(7-8节)",
"20003020","社会调查理论与方法","崂山校区","讲授","岳桓陛","2.5","48","53","7113","Specialty","1-16周 四(1-2节)",
"20003010","SPSS统计应用","崂山校区","讲授","于洋","2.5","48","51","7111","Specialty","1-16周 四(3-4节)",
"20003013","公共组织理论","崂山校区","讲授","周兵兵","2.0","32","51","7111","Specialty","1-16周 五(5-6节)",
"20003008","土地资源管理概论","崂山校区","讲授","苏浩","2.0","32","47","7113","Specialty","1-16周 一(3-4节)",
"20003006","环境政策与管理（双语）","崂山校区","讲授","李睿倩","2.0","32","47","7111","Specialty","1-16周 五(7-8节)",
"82003004","虚拟课程(排课用)","崂山校区","讲授","排课选课","1.0","16","0","8101","PublicBasic","1-17周 四(5-6节)",
"","","","","","","","","6312（研讨）","PublicBasic","1-17周 六(1-4节)",
"","","","","","","","","8101","PublicBasic","1-17周 六(5-8节)",
"","","","","","","","","8101","PublicBasic","1-17周 六(1-4节)",
"19000129","“毛泽东&习近平”概论（选课用）","崂山校区","讲授","毕凤晓","6.0","112","130","3310","PublicBasic","1-17周 一(5-6节)",
"","","","","","","","","3310","PublicBasic","1-17周 三(5-6节)",
"","","","","","","","","3310","PublicBasic","1-17周 四(3-4节)单",
"19000130","“毛泽东&习近平”概论（选课用）","崂山校区","讲授","毕凤晓","6.0","112","130","3310","PublicBasic","1-17周 一(7-8节)",
"","","","","","","","","3310","PublicBasic","1-17周 四(1-2节)单",
"","","","","","","","","3310","PublicBasic","1-17周 三(7-8节)",
"19000131","“毛泽东&习近平”概论（选课用）","崂山校区","讲授","杨智雄","6.0","112","130","3410","PublicBasic","1-17周 四(3-4节)单",
"","","","","","","","","3410","PublicBasic","1-17周 一(5-6节)",
"","","","","","","","","3410","PublicBasic","1-17周 三(5-6节)",
"19000132","“毛泽东&习近平”概论（选课用）","崂山校区","讲授","杨智雄","6.0","112","130","3410","PublicBasic","1-17周 一(7-8节)",
"","","","","","","","","3410","PublicBasic","1-17周 三(7-8节)",
"","","","","","","","","3410","PublicBasic","1-17周 四(1-2节)单",
"19000133","“毛泽东&习近平”概论（选课用）","崂山校区","讲授","黄鹏","6.0","112","130","7001","PublicBasic","1-17周 三(3-4节)",
"","","","","","","","","7001","PublicBasic","1-17周 一(3-4节)",
"","","","","","","","","7001","PublicBasic","1-17周 五(3-4节)双",
"19000134","“毛泽东&习近平”概论（选课用）","崂山校区","讲授","黄鹏","6.0","112","130","7001","PublicBasic","1-17周 一(5-6节)",
"","","","","","","","","7001","PublicBasic","1-17周 三(5-6节)",
"","","","","","","","","7001","PublicBasic","1-17周 五(5-6节)双",
"19000135","“毛泽东&习近平”概论（选课用）","崂山校区","讲授","贾岱铮","6.0","112","130","7001","PublicBasic","1-17周 一(1-2节)",
"","","","","","","","","7001","PublicBasic","1-17周 四(3-4节)",
"","","","","","","","","7001","PublicBasic","1-17周 五(1-2节)单",
"19000136","“毛泽东&习近平”概论（选课用）","崂山校区","讲授","卞秀瑜","6.0","112","130","4201","PublicBasic","1-17周 二(7-9节)",
"","","","","","","","","4201","PublicBasic","1-17周 五(7-8节)",
"19000147","“毛泽东&习近平”概论（选课用）","鱼山校区","讲授","荆友奎 薛晓明","6.0","112","75","0102","PublicBasic","1-17周 三(5-6节)",
"","","","","","","","","0102","PublicBasic","1-17周 一(5-6节)",
"","","","","","","","","0102","PublicBasic","1-17周 五(5-6节)单",
"19000148","“毛泽东&习近平”概论（选课用）","鱼山校区","讲授","荆友奎 薛晓明","6.0","112","75","0102","PublicBasic","1-17周 一(7-8节)",
"","","","","","","","","0102","PublicBasic","1-17周 三(7-8节)",
"","","","","","","","","0102","PublicBasic","1-17周 五(7-8节)单",
"19000149","“毛泽东&习近平”概论（选课用）","鱼山校区","讲授","李艳霞","6.0","112","75","0102","PublicBasic","1-17周 五(1-2节)单",
"","","","","","","","","0102","PublicBasic","1-17周 一(1-2节)",
"","","","","","","","","0102","PublicBasic","1-17周 三(1-2节)",
"19000150","“毛泽东&习近平”概论（选课用）","鱼山校区","讲授","李艳霞","6.0","112","75","0102","PublicBasic","1-17周 一(3-4节)",
"","","","","","","","","0102","PublicBasic","1-17周 五(3-4节)单",
"","","","","","","","","0102","PublicBasic","1-17周 三(3-4节)",
"19000163","“毛泽东&习近平”概论（选课用）","西海岸校区","讲授","黄盛","6.0","112","75","南107/106","PublicBasic","1-17周 三(3-4节)单",
"","","","","","","","","南107/106","PublicBasic","1-17周 二(1-2节)",
"","","","","","","","","南107/106","PublicBasic","1-17周 五(3-4节)",
"19000164","“毛泽东&习近平”概论（选课用）","西海岸校区","讲授","黄盛","6.0","112","75","南107/106","PublicBasic","1-17周 二(3-4节)",
"","","","","","","","","南107/106","PublicBasic","1-17周 五(1-2节)",
"","","","","","","","","南107/106","PublicBasic","1-17周 三(1-2节)单",
"19000165","“毛泽东&习近平”概论（选课用）","西海岸校区","讲授","李壮","6.0","112","75","南105/104","PublicBasic","1-17周 二(3-4节)",
"","","","","","","","","南107/106","PublicBasic","1-17周 一(1-2节)",
"","","","","","","","","南107/106","PublicBasic","1-17周 三(1-2节)双",
"19000166","“毛泽东&习近平”概论（选课用）","西海岸校区","讲授","李壮","6.0","112","75","南107/106","PublicBasic","1-17周 三(3-4节)双",
"","","","","","","","","南107/106","PublicBasic","1-17周 一(3-4节)",
"","","","","","","","","南105/104","PublicBasic","1-17周 二(1-2节)",
"01001050","海洋学2","崂山校区","讲授","王辉","3.0","48","50","7105","PublicBasic","1-17周 三(5-7节)",
"01001052","海洋学2","鱼山校区","讲授","李磊","3.0","48","80","0201","PublicBasic","1-17周 三(5-7节)",
"01001051","海洋学3","崂山校区","讲授","孙建","2.0","32","150","3410","PublicBasic","1-17周 一(3-4节)",
"09001001","工程制图","崂山校区","讲授","金玉丽","3.0","48","80","2703","PublicBasic","1-17周 一(5-7节)",
"09001002","工程制图","崂山校区","讲授","金玉丽","3.0","48","80","2505","PublicBasic","1-17周 二(5-7节)",
"09001003","工程制图","崂山校区","讲授","宋丽娜","3.0","48","80","2703","PublicBasic","1-17周 二(5-7节)",
"09001004","工程制图","崂山校区","讲授","宋丽娜","3.0","48","80","2703","PublicBasic","1-17周 三(5-7节)",
"09001005","工程制图","西海岸校区","讲授","张千里","3.0","48","50","南230/229","PublicBasic","1-17周 二(7-9节)",
"19000017","中国近现代史纲要","崂山校区","讲授","张吉舜","3.0","64","70","7102","PublicBasic","1-17周 一(1-2节)",
"19000018","中国近现代史纲要","崂山校区","讲授","张吉舜","3.0","64","70","7102","PublicBasic","1-17周 一(3-4节)",
"19000019","中国近现代史纲要","崂山校区","讲授","景菲菲","3.0","64","70","7102","PublicBasic","1-17周 一(5-6节)",
"19000020","中国近现代史纲要","崂山校区","讲授","景菲菲","3.0","64","70","7102","PublicBasic","1-17周 一(7-8节)",
"19000021","中国近现代史纲要","崂山校区","讲授","蔡勤禹","3.0","64","70","7202","PublicBasic","1-17周 一(5-6节)",
"19000022","中国近现代史纲要","崂山校区","讲授","蔡勤禹","3.0","64","70","7202","PublicBasic","1-17周 一(7-8节)",
"19000023","中国近现代史纲要","崂山校区","讲授","张运君","3.0","64","70","7102","PublicBasic","1-17周 二(1-2节)",
"19000024","中国近现代史纲要","崂山校区","讲授","张运君","3.0","64","70","7102","PublicBasic","1-17周 二(3-4节)",
"19000025","中国近现代史纲要","崂山校区","讲授","曹书林","3.0","64","70","7202","PublicBasic","1-17周 二(3-4节)",
"19000026","中国近现代史纲要","崂山校区","讲授","曹书林","3.0","64","70","7202","PublicBasic","1-17周 二(5-6节)",
"19000027","中国近现代史纲要","崂山校区","讲授","魏鹤鸣","3.0","64","70","7102","PublicBasic","1-17周 二(5-6节)",
"19000028","中国近现代史纲要","崂山校区","讲授","魏鹤鸣","3.0","64","70","7102","PublicBasic","1-17周 二(7-8节)",
"19000029","中国近现代史纲要","崂山校区","讲授","王洪兵","3.0","64","70","7102","PublicBasic","1-17周 三(5-6节)",
"19000030","中国近现代史纲要","崂山校区","讲授","王洪兵","3.0","64","70","7102","PublicBasic","1-17周 三(7-8节)",
"19000031","中国近现代史纲要","崂山校区","讲授","魏坡","3.0","64","70","7304","PublicBasic","1-17周 三(5-6节)",
"19000032","中国近现代史纲要","崂山校区","讲授","魏坡","3.0","64","70","7304","PublicBasic","1-17周 三(7-8节)",
"19000033","中国近现代史纲要","崂山校区","讲授","王绪杰","3.0","64","70","7102","PublicBasic","1-17周 四(1-2节)",
"19000034","中国近现代史纲要","崂山校区","讲授","王绪杰","3.0","64","70","7102","PublicBasic","1-17周 四(3-4节)",
"19000035","中国近现代史纲要","崂山校区","讲授","梁山","3.0","64","70","7104","PublicBasic","1-17周 四(1-2节)",
"19000036","中国近现代史纲要","崂山校区","讲授","梁山","3.0","64","70","7104","PublicBasic","1-17周 四(3-4节)",
"19000037","中国近现代史纲要","崂山校区","讲授","赵晶","3.0","64","70","7204","PublicBasic","1-17周 四(3-4节)",
"19000038","中国近现代史纲要","崂山校区","讲授","赵晶","3.0","64","70","7204","PublicBasic","1-17周 五(3-4节)",
"19000039","中国近现代史纲要","崂山校区","讲授","张岳红","3.0","64","70","5402","PublicBasic","1-17周 四(3-4节)",
"19000040","中国近现代史纲要","崂山校区","讲授","张岳红","3.0","64","70","5402","PublicBasic","1-17周 五(5-6节)",
"19000041","中国近现代史纲要","崂山校区","讲授","刘永祥","3.0","64","70","7102","PublicBasic","1-17周 五(1-2节)",
"19000042","中国近现代史纲要","崂山校区","讲授","刘永祥","3.0","64","70","7102","PublicBasic","1-17周 五(3-4节)",
"19000043","中国近现代史纲要","崂山校区","讲授","刘希洋","3.0","64","70","7102","PublicBasic","1-17周 五(5-6节)",
"19000044","中国近现代史纲要","崂山校区","讲授","刘希洋","3.0","64","70","7102","PublicBasic","1-17周 五(7-8节)",
"19000045","中国近现代史纲要","崂山校区","讲授","孙笑颜","3.0","64","70","7104","PublicBasic","1-17周 五(5-6节)",
"19000046","中国近现代史纲要","崂山校区","讲授","孙笑颜","3.0","64","70","7104","PublicBasic","1-17周 五(7-8节)",
"19000144","中国近现代史纲要","鱼山校区","讲授","刘永祥","3.0","64","80","0104","PublicBasic","1-17周 三(3-4节)",
"19000160","中国近现代史纲要","西海岸校区","讲授","王绪杰","3.0","64","60","南216/215","PublicBasic","1-17周 三(3-4节)",
"19000001","思想道德与法治","崂山校区","讲授","曹晟旻","3.0","48","100","3208","PublicBasic","1-17周 一(5-7节)",
"19000002","思想道德与法治","崂山校区","讲授","曹晟旻","3.0","48","100","3208","PublicBasic","1-17周 二(5-7节)",
"19000003","思想道德与法治","崂山校区","讲授","孙艺格","3.0","48","100","3308","PublicBasic","1-17周 一(5-7节)",
"19000004","思想道德与法治","崂山校区","讲授","孙艺格","3.0","48","100","3308","PublicBasic","1-17周 二(5-7节)",
"19000005","思想道德与法治","崂山校区","讲授","董振娟","3.0","48","100","7101","PublicBasic","1-17周 二(5-7节)",
"19000006","思想道德与法治","崂山校区","讲授","董振娟","3.0","48","100","7101","PublicBasic","1-17周 三(5-7节)",
"19000007","思想道德与法治","崂山校区","讲授","王磊","3.0","48","100","3408","PublicBasic","1-17周 二(5-7节)",
"19000008","思想道德与法治","崂山校区","讲授","王磊","3.0","48","100","3408","PublicBasic","1-17周 五(5-7节)",
"19000009","思想道德与法治","崂山校区","讲授","韩向臣","3.0","48","100","3208","PublicBasic","1-17周 二(10-12节)",
"19000010","思想道德与法治","崂山校区","讲授","韩向臣","3.0","48","100","3208","PublicBasic","1-17周 五(5-7节)",
"19000011","思想道德与法治","崂山校区","讲授","李晓伟","3.0","48","100","3308","PublicBasic","1-17周 三(5-7节)",
"19000012","思想道德与法治","崂山校区","讲授","李晓伟","3.0","48","100","3308","PublicBasic","1-17周 三(10-12节)",
"19000013","思想道德与法治","崂山校区","讲授","李鸽","3.0","48","100","3208","PublicBasic","1-17周 三(5-7节)",
"19000014","思想道德与法治","崂山校区","讲授","李鸽","3.0","48","100","3208","PublicBasic","1-17周 三(10-12节)",
"19000015","思想道德与法治","崂山校区","讲授","王付欣","3.0","48","50","6415（研讨）","PublicBasic","1-17周 二(1-2节)双",
"","","","","","","","","6415（研讨）","PublicBasic","1-17周 四(1-2节)",
"19000016","思想道德与法治","崂山校区","讲授","王付欣","3.0","48","50","6415（研讨）","PublicBasic","1-17周 四(3-4节)",
"","","","","","","","","6415（研讨）","PublicBasic","1-17周 二(3-4节)双",
"19000143","思想道德与法治","鱼山校区","讲授","杨新玉","3.0","48","80","0104","PublicBasic","1-17周 三(5-7节)",
"19000159","思想道德与法治","西海岸校区","讲授","王枚","3.0","48","60","南216/215","PublicBasic","1-17周 三(5-7节)",
"19000047","马克思主义基本原理","崂山校区","讲授","孙萌萌","3.0","48","70","7104","PublicBasic","1-17周 一(5-7节)",
"19000048","马克思主义基本原理","崂山校区","讲授","孙萌萌","3.0","48","70","7104","PublicBasic","1-17周 二(5-7节)",
"19000049","马克思主义基本原理","崂山校区","讲授","孙恺临","3.0","48","70","7302","PublicBasic","1-17周 一(5-7节)",
"19000050","马克思主义基本原理","崂山校区","讲授","孙恺临","3.0","48","70","7302","PublicBasic","1-17周 二(5-7节)",
"19000051","马克思主义基本原理","崂山校区","讲授","季岸先","3.0","48","70","7204","PublicBasic","1-17周 一(5-7节)",
"19000052","马克思主义基本原理","崂山校区","讲授","季岸先","3.0","48","70","7204","PublicBasic","1-17周 五(5-7节)",
"19000053","马克思主义基本原理","崂山校区","讲授","孙恩慧","3.0","48","70","7304","PublicBasic","1-17周 一(5-7节)",
"19000054","马克思主义基本原理","崂山校区","讲授","孙恩慧","3.0","48","70","7304","PublicBasic","1-17周 五(5-7节)",
"19000055","马克思主义基本原理","崂山校区","讲授","许欢","3.0","48","70","7202","PublicBasic","1-17周 二(7-9节)",
"19000056","马克思主义基本原理","崂山校区","讲授","许欢","3.0","48","70","7202","PublicBasic","1-17周 三(5-7节)",
"19000057","马克思主义基本原理","崂山校区","讲授","张健","3.0","48","70","7204","PublicBasic","1-17周 二(7-9节)",
"19000058","马克思主义基本原理","崂山校区","讲授","张健","3.0","48","70","7204","PublicBasic","1-17周 三(5-7节)",
"19000059","马克思主义基本原理","崂山校区","讲授","杨生照","3.0","48","70","7302","PublicBasic","1-17周 三(5-7节)",
"19000060","马克思主义基本原理","崂山校区","讲授","杨生照","3.0","48","70","7302","PublicBasic","1-17周 五(5-7节)",
"19000061","马克思主义基本原理","崂山校区","讲授","杨晓斌","3.0","48","70","7304","PublicBasic","1-17周 二(5-7节)",
"19000062","马克思主义基本原理","崂山校区","讲授","韦雷雷","3.0","48","60","5308","PublicBasic","1-17周 三(7-9节)",
"19000063","马克思主义基本原理","崂山校区","讲授","韦雷雷","3.0","48","60","5308","PublicBasic","1-17周 五(7-9节)",
"19000064","马克思主义基本原理","崂山校区","讲授","王凯","3.0","48","60","5309","PublicBasic","1-17周 三(7-9节)",
"19000065","马克思主义基本原理","崂山校区","讲授","王凯","3.0","48","60","5309","PublicBasic","1-17周 五(5-7节)",
"19000145","马克思主义基本原理","鱼山校区","讲授","江宏春","3.0","48","100","0101","PublicBasic","1-17周 一(5-7节)",
"19000146","马克思主义基本原理","鱼山校区","讲授","江宏春","3.0","48","100","0101","PublicBasic","1-17周 三(5-7节)",
"19000161","马克思主义基本原理","西海岸校区","讲授","杨晓斌","3.0","48","110","南304/303","PublicBasic","1-17周 一(5-7节)",
"19000162","马克思主义基本原理","西海岸校区","讲授","杨晓斌","3.0","48","110","南304/303","PublicBasic","1-17周 一(10-12节)",
"19000137","毛泽东思想和中国特色社会主义理论体系概论","崂山校区","讲授","隋筱童","3.0","56","70","7104","PublicBasic","1-17周 三(5-6节)双",
"","","","","","","","","7104","PublicBasic","1-17周 三(5-7节)单",
"19000138","毛泽东思想和中国特色社会主义理论体系概论","崂山校区","讲授","张春晓","3.0","56","70","5308","PublicBasic","1-17周 二(7-9节)单",
"","","","","","","","","5308","PublicBasic","1-17周 二(7-8节)双",
"19000139","毛泽东思想和中国特色社会主义理论体系概论","崂山校区","讲授","张亮","3.0","56","70","5309","PublicBasic","1-17周 二(5-7节)单",
"","","","","","","","","5309","PublicBasic","1-17周 二(5-6节)双",
"19000140","毛泽东思想和中国特色社会主义理论体系概论","崂山校区","讲授","刘乔","3.0","56","70","5309","PublicBasic","1-17周 一(5-6节)双",
"","","","","","","","","5309","PublicBasic","1-17周 一(5-7节)单",
"19000141","习近平新时代中国特色社会主义思想概论","崂山校区","讲授","张燕","3.0","56","125","4102","PublicBasic","1-17周 二(7-9节)双",
"","","","","","","","","4102","PublicBasic","1-17周 二(7-8节)单",
"19000142","习近平新时代中国特色社会主义思想概论","崂山校区","讲授","张燕","3.0","56","125","4102","PublicBasic","1-17周 三(7-9节)双",
"","","","","","","","","4102","PublicBasic","1-17周 三(7-8节)单",
"19000081","形势与政策-2023春","崂山校区","讲授","李鸽","0.25","8","200","4202","PublicBasic","3-6周 一(1-2节)",
"19000082","形势与政策-2023春","崂山校区","讲授","李鸽","0.25","8","200","4202","PublicBasic","3-6周 一(3-4节)",
"19000083","形势与政策-2023春","崂山校区","讲授","李鸽","0.25","8","200","4202","PublicBasic","3-6周 一(5-6节)",
"19000084","形势与政策-2023春","崂山校区","讲授","李鸽","0.25","8","200","4202","PublicBasic","3-6周 一(7-8节)",
"19000085","形势与政策-2023春","崂山校区","讲授","黄鹏","0.25","8","200","4202","PublicBasic","3-6周 二(1-2节)",
"19000086","形势与政策-2023春","崂山校区","讲授","黄鹏","0.25","8","200","4202","PublicBasic","3-6周 二(3-4节)",
"19000087","形势与政策-2023春","崂山校区","讲授","黄鹏","0.25","8","200","4202","PublicBasic","3-6周 二(5-6节)",
"19000088","形势与政策-2023春","崂山校区","讲授","黄鹏","0.25","8","200","4202","PublicBasic","3-6周 二(7-8节)",
"19000089","形势与政策-2023春","崂山校区","讲授","贾岱铮","0.25","8","200","4202","PublicBasic","3-6周 三(1-2节)",
"19000090","形势与政策-2023春","崂山校区","讲授","贾岱铮","0.25","8","200","4202","PublicBasic","3-6周 三(3-4节)",
"19000091","形势与政策-2023春","崂山校区","讲授","贾岱铮","0.25","8","200","4202","PublicBasic","3-6周 三(5-6节)",
"19000092","形势与政策-2023春","崂山校区","讲授","贾岱铮","0.25","8","200","4202","PublicBasic","3-6周 三(7-8节)",
"19000093","形势与政策-2023春","崂山校区","讲授","杨智雄","0.25","8","200","4202","PublicBasic","3-6周 五(1-2节)",
"19000094","形势与政策-2023春","崂山校区","讲授","杨智雄","0.25","8","200","4202","PublicBasic","3-6周 五(3-4节)",
"19000095","形势与政策-2023春","崂山校区","讲授","杨智雄","0.25","8","200","4202","PublicBasic","3-6周 五(5-6节)",
"19000096","形势与政策-2023春","崂山校区","讲授","杨智雄","0.25","8","200","4202","PublicBasic","3-6周 五(7-8节)",
"19000097","形势与政策-2023春","崂山校区","讲授","梁山","0.25","8","200","4202","PublicBasic","7-11周 一(1-2节)",
"19000098","形势与政策-2023春","崂山校区","讲授","梁山","0.25","8","200","4202","PublicBasic","7-11周 一(3-4节)",
"19000099","形势与政策-2023春","崂山校区","讲授","梁山","0.25","8","200","4202","PublicBasic","7-11周 一(5-6节)",
"19000100","形势与政策-2023春","崂山校区","讲授","梁山","0.25","8","200","4202","PublicBasic","7-11周 一(7-8节)",
"19000101","形势与政策-2023春","崂山校区","讲授","张吉舜","0.25","8","200","4202","PublicBasic","7-11周 二(1-2节)",
"19000102","形势与政策-2023春","崂山校区","讲授","张吉舜","0.25","8","200","4202","PublicBasic","7-11周 二(3-4节)",
"19000103","形势与政策-2023春","崂山校区","讲授","张吉舜","0.25","8","200","4202","PublicBasic","7-11周 二(5-6节)",
"19000104","形势与政策-2023春","崂山校区","讲授","张吉舜","0.25","8","200","4202","PublicBasic","7-11周 二(7-8节)",
"19000105","形势与政策-2023春","崂山校区","讲授","张春晓","0.25","8","200","4202","PublicBasic","7-11周 三(1-2节)",
"19000106","形势与政策-2023春","崂山校区","讲授","张春晓","0.25","8","200","4202","PublicBasic","7-11周 三(3-4节)",
"19000107","形势与政策-2023春","崂山校区","讲授","张春晓","0.25","8","200","4202","PublicBasic","7-11周 三(5-6节)",
"19000108","形势与政策-2023春","崂山校区","讲授","张春晓","0.25","8","200","4202","PublicBasic","7-11周 三(7-8节)",
